timestamp_utc,seq,apid,battery_V,panel_temp_C,solar_mA,adcs_mode,rw_rpm,rssi_dBm,orbit_num,fault_flag,q1,q2,cpu_temp_C
2025-11-15T08:44:11.600000,429,0x0C3,3.855,24.49,920,Sun,3274,-137.7,43324,0,0.909382,0.415962,31.52
2025-11-15T08:44:12,430,0x0C3,3.841,24.64,921,Fine,3273,-136.6,43324,0,0.908966,0.416871,31.51
2025-11-15T08:44:12.400000,431,0x0C3,3.828,24.78,922,Standby,3272,-135.4,43324,0,0.908548,0.41778,31.5
2025-11-15T08:44:12.800000,432,0x0C3,3.814,24.92,923,Coarse,3270,-134.1,43324,0,0.90813,0.418688,31.5
2025-11-15T08:44:13.200000,433,0x0C3,3.8,25.06,924,Sun,3269,-132.6,43324,0,0.907711,0.419596,31.5
2025-11-15T08:44:13.600000,434,0x0C3,3.786,25.19,925,Fine,3267,-131.0,43324,0,0.907291,0.420503,31.51
2025-11-15T08:44:14,435,0x0C3,3.772,25.32,927,Standby,3266,-129.3,43324,0,0.90687,0.42141,31.52
2025-11-15T08:44:14.400000,436,0x0C3,3.757,25.46,928,Coarse,3264,-127.5,43324,0,0.906448,0.422317,31.54
2025-11-15T08:44:14.800000,437,0x0C3,3.742,25.59,930,Sun,3263,-125.6,43324,0,0.906025,0.423223,31.56
2025-11-15T08:44:15.200000,438,0x0C3,3.727,25.71,932,Fine,3261,-123.6,43324,0,0.905602,0.424129,31.59
2025-11-15T08:44:15.600000,439,0x0C3,3.712,25.84,934,Standby,3260,-121.6,43324,0,0.905177,0.425035,31.62
2025-11-15T08:44:16,440,0x0C3,3.697,25.96,936,Coarse,3258,-119.6,43324,0,0.904752,0.425939,31.65
2025-11-15T08:44:16.400000,441,0x0C3,3.682,26.08,939,Sun,3256,-117.7,43324,0,0.904325,0.426844,31.69
2025-11-15T08:44:16.800000,442,0x0C3,3.667,26.2,941,Fine,3255,-115.7,43324,0,0.903898,0.427748,31.74
2025-11-15T08:44:17.200000,443,0x0C3,3.653,26.31,944,Standby,3253,-113.8,43324,0,0.90347,0.428652,31.79
2025-11-15T08:44:17.600000,444,0x0C3,3.638,26.42,946,Coarse,3251,-111.9,43324,0,0.903041,0.429555,31.84
2025-11-15T08:44:18,445,0x0C3,3.623,26.53,949,Sun,3250,-110.1,43324,0,0.902611,0.430458,31.9
2025-11-15T08:44:18.400000,446,0x0C3,3.609,26.63,952,Fine,3248,-108.4,43324,0,0.90218,0.43136,31.96
2025-11-15T08:44:18.800000,447,0x0C3,3.595,26.74,954,Standby,3246,-106.8,43324,0,0.901748,0.432262,32.03
2025-11-15T08:44:19.200000,448,0x0C3,3.581,26.83,957,Coarse,3244,-105.4,43324,0,0.901315,0.433164,32.1
2025-11-15T08:44:19.600000,449,0x0C3,3.567,26.93,960,Sun,3243,-104.1,43324,0,0.900882,0.434065,32.17
2025-11-15T08:44:20,450,0x0C3,3.554,27.02,963,Fine,3241,-103.0,43325,0,0.900447,0.434966,32.25
2025-11-15T08:44:20.400000,451,0x0C3,3.541,27.11,966,Standby,3239,-102.0,43325,0,0.900012,0.435866,32.33
2025-11-15T08:44:20.800000,452,0x0C3,3.528,27.19,968,Coarse,3237,-101.2,43325,0,0.899575,0.436766,32.41
2025-11-15T08:44:21.200000,453,0x0C3,3.516,27.27,971,Sun,3235,-100.6,43325,0,0.899138,0.437665,32.5
2025-11-15T08:44:21.600000,454,0x0C3,3.505,27.35,974,Fine,3233,-100.2,43325,0,0.8987,0.438564,32.59
2025-11-15T08:44:22,455,0x0C3,3.494,27.42,976,Standby,3231,-100.0,43325,0,0.898261,0.439462,32.69
2025-11-15T08:44:22.400000,456,0x0C3,3.483,27.49,979,Coarse,3230,-100.0,43325,0,0.897821,0.44036,32.78
2025-11-15T08:44:22.800000,457,0x0C3,3.473,27.55,981,Sun,3228,-100.2,43325,0,0.89738,0.441258,32.88
2025-11-15T08:44:23.200000,458,0x0C3,3.463,27.61,984,Fine,3226,-100.6,43325,0,0.896939,0.442155,32.98
2025-11-15T08:44:23.600000,459,0x0C3,3.454,27.67,986,Standby,3224,-101.2,43325,0,0.896496,0.443052,33.09
2025-11-15T08:44:24,460,0x0C3,3.446,27.72,988,Coarse,3222,-102.0,43325,0,0.896052,0.443948,33.2
2025-11-15T08:44:24.400000,461,0x0C3,3.438,27.77,990,Sun,3220,-102.9,43325,0,0.895608,0.444844,33.31
2025-11-15T08:44:24.800000,462,0x0C3,3.431,27.81,991,Fine,3218,-104.0,43325,0,0.895163,0.445739,33.42
2025-11-15T08:44:25.200000,463,0x0C3,3.425,27.85,993,Standby,3216,-105.3,43325,0,0.894717,0.446634,33.53
2025-11-15T08:44:25.600000,464,0x0C3,3.419,27.88,994,Coarse,3214,-106.8,43325,0,0.89427,0.447529,33.64
2025-11-15T08:44:26,465,0x0C3,3.414,27.91,996,Sun,3212,-108.3,43325,0,0.893822,0.448423,33.76
2025-11-15T08:44:26.400000,466,0x0C3,3.41,27.94,997,Fine,3210,-110.0,43325,0,0.893373,0.449316,33.88
2025-11-15T08:44:26.800000,467,0x0C3,3.407,27.96,998,Standby,3208,-111.8,43325,0,0.892923,0.45021,33.99
2025-11-15T08:44:27.200000,468,0x0C3,3.404,27.98,998,Coarse,3206,-113.6,43325,0,0.892472,0.451102,34.11
2025-11-15T08:44:27.600000,469,0x0C3,3.402,27.99,999,Sun,3204,-115.6,43325,0,0.892021,0.451994,34.23
2025-11-15T08:44:28,470,0x0C3,3.401,28.0,999,Fine,3202,-117.5,43325,0,0.891568,0.452886,34.35
2025-11-15T08:44:28.400000,471,0x0C3,3.4,28.0,999,Standby,3200,-119.5,43325,0,0.891115,0.453778,34.47
2025-11-15T08:44:28.800000,472,0x0C3,3.4,28.0,999,Coarse,3198,-121.5,43325,0,0.890661,0.454669,34.59
2025-11-15T08:44:29.200000,473,0x0C3,3.401,27.99,999,Sun,3196,-123.5,43325,0,0.890206,0.455559,34.71
2025-11-15T08:44:29.600000,474,0x0C3,3.403,27.98,999,Fine,3194,-125.5,43325,0,0.88975,0.456449,34.83
2025-11-15T08:44:30,475,0x0C3,3.405,27.97,998,Standby,3192,-127.3,43325,0,0.889293,0.457338,34.95
2025-11-15T08:44:30.400000,476,0x0C3,3.408,27.95,997,Coarse,3190,-129.2,43325,0,0.888835,0.458228,35.07
2025-11-15T08:44:30.800000,477,0x0C3,3.412,27.93,996,Sun,3188,-130.9,43325,0,0.888376,0.459116,35.19
2025-11-15T08:44:31.200000,478,0x0C3,3.417,27.9,995,Fine,3186,-132.5,43325,0,0.887917,0.460004,35.3
2025-11-15T08:44:31.600000,479,0x0C3,3.422,27.87,994,Standby,3184,-134.0,43325,0,0.887456,0.460892,35.42
2025-11-15T08:44:32,480,0x0C3,3.428,27.83,992,Coarse,3182,-135.4,43325,0,0.886995,0.461779,35.53
2025-11-15T08:44:32.400000,481,0x0C3,3.435,27.79,991,Sun,3180,-136.6,43325,0,0.886533,0.462666,35.64
2025-11-15T08:44:32.800000,482,0x0C3,3.442,27.74,989,Fine,3178,-137.6,43325,0,0.88607,0.463552,35.75
2025-11-15T08:44:33.200000,483,0x0C3,3.45,27.69,987,Standby,3176,-138.5,43325,0,0.885606,0.464438,35.86
2025-11-15T08:44:33.600000,484,0x0C3,3.459,27.64,985,Coarse,3174,-139.1,43325,0,0.885141,0.465323,35.97
2025-11-15T08:44:34,485,0x0C3,3.468,27.58,982,Sun,3172,-139.6,43325,1,0.884675,0.466208,36.07
2025-11-15T08:44:34.400000,486,0x0C3,3.478,27.52,980,Fine,3170,-139.9,43325,0,0.884208,0.467093,36.17
2025-11-15T08:44:34.800000,487,0x0C3,3.488,27.45,978,Standby,3168,-140.0,43325,0,0.883741,0.467977,36.27
2025-11-15T08:44:35.200000,488,0x0C3,3.499,27.38,975,Coarse,3167,-139.9,43325,0,0.883272,0.46886,36.36
2025-11-15T08:44:35.600000,489,0x0C3,3.511,27.31,972,Sun,3165,-139.6,43325,0,0.882803,0.469743,36.46
2025-11-15T08:44:36,490,0x0C3,3.523,27.23,970,Fine,3163,-139.1,43325,0,0.882333,0.470626,36.55
2025-11-15T08:44:36.400000,491,0x0C3,3.535,27.15,967,Standby,3161,-138.4,43325,0,0.881862,0.471508,36.63
2025-11-15T08:44:36.800000,492,0x0C3,3.548,27.06,964,Coarse,3159,-137.5,43325,0,0.88139,0.47239,36.71
2025-11-15T08:44:37.200000,493,0x0C3,3.561,26.97,961,Sun,3157,-136.4,43325,0,0.880917,0.473271,36.79
2025-11-15T08:44:37.600000,494,0x0C3,3.574,26.88,959,Fine,3156,-135.2,43325,0,0.880443,0.474151,36.87
2025-11-15T08:44:38,495,0x0C3,3.588,26.78,956,Standby,3154,-133.9,43325,0,0.879969,0.475032,36.94
2025-11-15T08:44:38.400000,496,0x0C3,3.602,26.68,953,Coarse,3152,-132.3,43325,0,0.879493,0.475911,37.01
2025-11-15T08:44:38.800000,497,0x0C3,3.616,26.58,950,Sun,3150,-130.7,43325,0,0.879017,0.476791,37.07
2025-11-15T08:44:39.200000,498,0x0C3,3.631,26.47,948,Fine,3148,-129.0,43325,0,0.87854,0.477669,37.13
2025-11-15T08:44:39.600000,499,0x0C3,3.645,26.36,945,Standby,3147,-127.1,43325,0,0.878062,0.478548,37.19
